,title,runtime,release_date,rating,prod_co,metaScore,metaUserScore,imdb_rating,genre,actor1,actor2,actor3,actor4,actor5,actor6,actor7,actor8,actor9,actor10,directors,writers,budget,opening_wknd,gross_dom,gross_int,title_code
0,Fantasy Island,0,2020-02-14,PG-13,"['Columbia Pictures', 'Columbia Pictures']",0,0,0,"['Adventure', 'Fantasy', 'Horror', 'Mystery', 'Thriller']",/name/nm0671567/,/name/nm0702572/,/name/nm1423955/,/name/nm3271473/,/name/nm4497202/,/name/nm0234668/,/name/nm1218621/,/name/nm0740264/,/name/nm1406792/,/name/nm1036181/,['Jeff Wadlow'],"['Jillian Jacobs', 'Christopher Roach', 'Jeff Wadlow']",7000000,12310420,26441782.0,47315959.0,tt0983946
0,Corazón ardiente,0,2020-02-21,,"['Goya Producciones', 'European Dreams Factory']",0,0,0,['Drama'],/name/nm0306011/,/name/nm2253300/,/name/nm0523590/,/name/nm0749964/,/name/nm11262089/,/name/nm0899017/,/name/nm2438619/,,,,"['Antonio Cuadri', 'Andrés Garrigó']","['Andrés Garrigó', 'Pedro Delgado']",400000,450861,,,tt10153510
0,Created Equal: Clarence Thomas in His Own Words,0,2020-01-31,PG-13,"['Manifold Productions Inc.', 'Manifold Productions Inc.']",0,0,0,['Documentary'],/name/nm1236813/,/name/nm0081182/,/name/nm0384043/,/name/nm3958238/,,,,,,,['Michael Pack'],['Michael Pack'],74577,282149,282149.0,,tt10256238
0,The Invisible Man,0,2020-02-28,R,"['Universal Pictures', 'Universal Pictures']",0,0,0,"['Horror', 'Mystery', 'Sci-Fi', 'Thriller']",/name/nm0005253/,/name/nm2719825/,/name/nm2976830/,/name/nm0388038/,/name/nm4977564/,/name/nm1168915/,/name/nm3715624/,/name/nm1813111/,/name/nm0576020/,/name/nm11382550/,['Leigh Whannell'],"['Leigh Whannell', 'Leigh Whannell', 'H.G. Wells']",7000000,28205665,64914050.0,122914050.0,tt1051906
0,Sarileru Neekevvaru,0,2020-01-10,Not Rated,"['AK Entertainments', 'Errabus']",0,0,0,"['Action', 'Comedy', 'Drama']",/name/nm1121870/,/name/nm8612305/,/name/nm0897227/,/name/nm0695177/,/name/nm0707399/,/name/nm2496992/,/name/nm2202395/,/name/nm6845066/,/name/nm11385223/,/name/nm11385224/,['Anil Ravipudi'],"['Anil Ravipudi', 'Anil Ravipudi', 'Anil Ravipudi', 'Narra Praveen', 'Adi Naarayana', 'S. Krishna']",821000,821000,1366335.0,,tt10773090
0,The (UN)perfect Guy,0,2020-01-23,Not Rated,"['KIT Film Studio', 'Central Partnership']",0,0,0,"['Comedy', 'Romance', 'Sci-Fi']",/name/nm3113292/,/name/nm8694418/,/name/nm3406682/,/name/nm1450429/,/name/nm7237707/,/name/nm6149995/,/name/nm0806799/,/name/nm9552325/,/name/nm1738499/,/name/nm10287779/,['Marius Balchunas'],"['Evgeniya Khripkova', 'Zhora Kryzhovnikov']",1100000,7013247,,,tt10818092
0,Blind Eyes Opened,0,2020-01-23,Unrated,['Ships of Tarshish'],0,0,0,['Drama'],/name/nm0662096/,,,,,,,,,,['Geoffrey Rogers'],"['Cherie Hollis', 'Natalie Kehn', 'Sarah Manson', 'Geoffrey Rogers', 'Kerri Rogers', 'Kerri Rogers', 'Larry Wiezycki']",234505,234505,,,tt11043394
0,The Man Standing Next,0,2020-01-24,,"['Gemstone Pictures', 'Capelight Pictures']",0,0,0,"['History', 'Thriller']",/name/nm0496932/,/name/nm1520129/,/name/nm3483072/,/name/nm3113075/,/name/nm6020024/,/name/nm0076213/,/name/nm0714561/,/name/nm9106800/,/name/nm8471318/,/name/nm7009684/,['Min-ho Woo'],['Min-ho Woo'],16514,113527,34664900.0,,tt11358398
0,CatVideoFest 2020,0,2020-02-22,,[],0,0,0,['Documentary'],,,,,,,,,,,['Alex P. Kitten'],[],217927,437625,437625.0,,tt11600880
0,Patterns of Evidence: The Red Sea Miracle,0,2020-02-18,,"['Thinking Man Films', 'Thinking Man Films']",0,0,0,['Documentary'],/name/nm11358361/,/name/nm1787372/,/name/nm11358364/,/name/nm6796477/,/name/nm11358360/,/name/nm5106780/,/name/nm0334880/,/name/nm3092642/,/name/nm11358363/,/name/nm6214351/,['Tim Mahoney'],['Tim Mahoney'],696191,696191,,,tt11661666
0,Riverdance 25th Anniversary Show,0,2020-03-15,,"['Abhann Productions', 'Pop Twist Entertainment']",0,0,0,['Musical'],/name/nm11409684/,/name/nm11409685/,/name/nm11409686/,/name/nm11409687/,/name/nm11409675/,/name/nm11409688/,/name/nm0143404/,/name/nm11409690/,/name/nm11409691/,/name/nm11409692/,['Chris Hunt'],[],79862,81879,919062.0,,tt11671040
0,Chal Mera Putt 2,0,2020-03-13,,"['Gillz Network', 'Fountain Films']",0,0,0,['Drama'],/name/nm3760302/,/name/nm8324884/,/name/nm2541232/,/name/nm6369182/,/name/nm2534665/,/name/nm7299325/,/name/nm9087642/,/name/nm3544533/,/name/nm7299324/,/name/nm11288302/,['Janjot Singh'],['Rakesh Dhawan'],445000,1070997,,,tt11737772
0,I Am Fear,0,2020-03-03,Not Rated,"['Roxwell Films', 'Roxwell Films']",0,0,0,"['Horror', 'Thriller', 'War']",/name/nm1640351/,/name/nm0846687/,/name/nm0267057/,/name/nm1840164/,/name/nm2274756/,/name/nm2151126/,/name/nm0001235/,/name/nm0608405/,/name/nm3111705/,/name/nm1693985/,['Kevin Shulman'],"['Kevin Shulman', 'Nathaniel Shulman']",13266,13266,,,tt1369571
0,Bad Boys for Life,0,2020-01-17,R,"['Columbia Pictures', 'Sony Pictures Releasing']",0,0,0,"['Action', 'Comedy', 'Crime', 'Thriller']",/name/nm0000226/,/name/nm0001454/,/name/nm1227814/,/name/nm1573253/,/name/nm6217576/,/name/nm1214769/,/name/nm0215487/,/name/nm7500905/,/name/nm0001592/,/name/nm0778501/,"['Adil El Arbi', 'Bilall Fallah']","['Peter Craig', 'Joe Carnahan', 'Chris Bremner', 'Peter Craig', 'Joe Carnahan', 'George Gallo']",90000000,62504105,204417855.0,419074646.0,tt1502397
0,Bloodshot,0,2020-03-13,PG-13,"['Columbia Pictures', 'Sony Pictures Releasing']",0,0,0,"['Action', 'Drama', 'Sci-Fi']",/name/nm0004874/,/name/nm2555462/,/name/nm1537825/,/name/nm1527905/,/name/nm1506908/,/name/nm2031358/,/name/nm0001602/,/name/nm1778512/,/name/nm1254025/,/name/nm8615352/,['Dave Wilson'],"['Jeff Wadlow', 'Eric Heisserer', 'Jeff Wadlow', 'Kevin VanHook', 'Bob Layton', 'Don Perlin']",45000000,9176695,10021787.0,28428855.0,tt1634106
0,Wendy,0,2020-04-17,PG-13,"['Fox Searchlight Pictures', 'Endeavor Content', 'Searchlight Pictures']",0,0,0,"['Drama', 'Fantasy']",/name/nm11293332/,/name/nm11318161/,/name/nm11293333/,/name/nm11293334/,/name/nm11293335/,/name/nm11293336/,/name/nm11293337/,/name/nm3017935/,/name/nm5096904/,/name/nm8940844/,['Benh Zeitlin'],"['Benh Zeitlin', 'Eliza Zeitlin']",5000000,26214,143518.0,143518.0,tt2420124
0,The Grudge,0,2020-01-03,R,"['Screen Gems', 'Endeavor Content', 'Screen Gems']",0,0,0,"['Horror', 'Mystery']",/name/nm0923105/,/name/nm1770380/,/name/nm0113357/,/name/nm8624879/,/name/nm2057859/,/name/nm7480625/,/name/nm0065007/,/name/nm0307534/,/name/nm1416919/,/name/nm11229582/,['Nicolas Pesce'],"['Nicolas Pesce', 'Nicolas Pesce', 'Jeff Buhler', 'Takashi Shimizu']",10000000,11404113,21221803.0,49511319.0,tt3612126
0,Sonic the Hedgehog,0,2020-02-14,PG,"['Paramount Pictures', 'ViacomCBS Global Distribution Group', 'Paramount Pictures']",0,0,0,"['Action', 'Adventure', 'Comedy', 'Family', 'Sci-Fi']",/name/nm2355635/,/name/nm0005188/,/name/nm0000120/,/name/nm1754366/,/name/nm5625020/,/name/nm1269723/,/name/nm2837384/,/name/nm0568180/,/name/nm0125148/,/name/nm0003964/,['Jeff Fowler'],"['Pat Casey', 'Josh Miller', 'Yuji Naka', 'Naoto Ohshima', 'Hirokazu Yasuhara']",85000000,58018348,146066470.0,306766470.0,tt3794354
0,Downhill,0,2020-02-14,R,"['Filmhaus Films', 'Searchlight Pictures']",0,0,0,"['Comedy', 'Drama']",/name/nm0000506/,/name/nm0002071/,/name/nm0001584/,/name/nm3856316/,/name/nm2046855/,/name/nm5719974/,/name/nm1970465/,/name/nm6852155/,/name/nm1370153/,/name/nm1086150/,"['Nat Faxon', 'Jim Rash']","['Jesse Armstrong', 'Nat Faxon', 'Jim Rash', 'Ruben Östlund']",4622018,8287061,8899195.0,,tt4558376
0,Blood Widow,0,2020-01-21,R,"['Blood Widow Film', 'Indican Releasing']",0,0,0,"['Horror', 'Mystery', 'Thriller']",/name/nm0186609/,/name/nm3552548/,/name/nm8028038/,/name/nm5486116/,/name/nm0252745/,/name/nm1814281/,/name/nm8028039/,/name/nm8028041/,/name/nm8028040/,/name/nm3809150/,['Brendan Guy Murphy'],"['Dominic Ross', 'Brendan Guy Murphy']",6047,6047,,,tt5587198
0,Disturbing the Peace,0,2020-01-17,R,"['Grodnik /Aloe Productions', 'Voltage Pictures', 'Momentum Pictures']",0,0,0,"['Action', 'Adventure', 'Thriller', 'Western']",/name/nm0001602/,/name/nm0001701/,/name/nm4609675/,/name/nm0725079/,/name/nm2091325/,/name/nm0069076/,/name/nm0131564/,/name/nm0816185/,/name/nm3116364/,/name/nm0893081/,['York Alec Shackleton'],['Chuck Hustmyre'],5000000,49104,,,tt5717194
0,Underwater,0,2020-01-10,PG-13,"['20th Century Fox Film Corporation', 'Twentieth Century Fox']",0,0,0,"['Action', 'Horror', 'Sci-Fi', 'Thriller']",/name/nm0829576/,/name/nm0001993/,/name/nm6974206/,/name/nm2554352/,/name/nm0302330/,/name/nm3725055/,/name/nm2322406/,/name/nm2031749/,/name/nm1239895/,,['William Eubank'],"['Brian Duffield', 'Adam Cozad', 'Brian Duffield']",80000000,7008297,17291078.0,40882928.0,tt5774060
0,Tread,0,2020-02-28,,['Zipper Bros Films'],0,0,0,['Documentary'],/name/nm11404287/,/name/nm0281430/,/name/nm11392538/,,,,,,,,['Paul Solet'],['Paul Solet'],10585,36527,36527.0,,tt5807330
0,Trolls World Tour,0,2020-04-10,PG,"['DreamWorks Animation', 'Universal Pictures Home Entertainment (UPHE)', 'Universal Pictures']",0,0,0,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical']",/name/nm0447695/,/name/nm0005493/,/name/nm3417385/,/name/nm0179479/,/name/nm3236733/,/name/nm1225628/,/name/nm7256002/,/name/nm0005377/,/name/nm1093741/,/name/nm0004763/,"['Walt Dohrn', 'David P. Smith']","['Jonathan Aibel', 'Glenn Berger', 'Maya Forbes', 'Wallace Wolodarsky', 'Elizabeth Tippet', 'Jonathan Aibel', 'Glenn Berger', 'Thomas Dam']",90000000,1946164,,,tt6587640
0,Dolittle,0,2020-01-17,PG,"['Universal Pictures', 'Universal Pictures']",0,0,0,"['Adventure', 'Comedy', 'Family', 'Fantasy']",/name/nm0000375/,/name/nm0000104/,/name/nm0790688/,/name/nm0000980/,/name/nm2976580/,/name/nm6708646/,/name/nm0000668/,/name/nm1785339/,/name/nm1078479/,/name/nm3529685/,['Stephen Gaghan'],"['Stephen Gaghan', 'Dan Gregor', 'Doug Mand', 'Thomas Shepherd', 'Hugh Lofting']",175000000,21844045,77047065.0,223343452.0,tt6673612
0,Powerbomb,0,2020-04-07,Not Rated,"['1984 Productions', 'Indican Pictures']",0,0,0,['Thriller'],/name/nm3048151/,/name/nm1486106/,/name/nm8272586/,/name/nm6525359/,/name/nm4398223/,/name/nm2466737/,/name/nm3852267/,/name/nm8924343/,/name/nm8461060/,/name/nm3785060/,"['R. Zachary Shildwachter', 'B.J. Colangelo']","['Wes Allen', 'Wes Allen', 'B.J. Colangelo', 'R. Zachary Shildwachter']",11319,11319,,,tt6782632
0,Resistance,0,2020-03-27,R,"['Pantaleon Films', 'Creative Artists Agency (CAA)', 'IFC Films']",0,0,0,"['Biography', 'Drama', 'History', 'War']",/name/nm0251986/,/name/nm0993242/,/name/nm0777788/,/name/nm0594956/,/name/nm2200755/,/name/nm2764022/,/name/nm0000438/,/name/nm8165602/,/name/nm0411568/,/name/nm0548686/,['Jonathan Jakubowicz'],['Jonathan Jakubowicz'],7464,7464,,,tt6914122
0,Waiting for Anya,0,2020-02-07,,"['Goldfinch', '13 Films', 'Vertical Entertainment']",0,0,0,"['Drama', 'Thriller', 'War']",/name/nm0001378/,/name/nm0000606/,/name/nm0470981/,/name/nm6907855/,/name/nm0001244/,/name/nm0746583/,/name/nm1694302/,/name/nm1319365/,/name/nm5520750/,/name/nm3033378/,['Ben Cookson'],"['Ben Cookson', 'Michael Morpurgo', 'Toby Torlesse', 'Toby Torlesse']",10000000,36404,,,tt7095476
0,The Rhythm Section,0,2020-01-31,R,"['Paramount Pictures', 'AGC International', 'Paramount Pictures']",0,0,0,"['Action', 'Drama', 'Mystery', 'Thriller']",/name/nm0515116/,/name/nm0104114/,/name/nm11042323/,/name/nm10410322/,/name/nm0956126/,/name/nm3712892/,/name/nm4998602/,/name/nm1203005/,/name/nm0990547/,/name/nm3435025/,['Reed Morano'],"['Mark Burnell', 'Mark Burnell']",50000000,2715384,5437971.0,5989583.0,tt7134096
0,Onward,0,2020-03-06,PG,"['Walt Disney Pictures', 'Disney Global Content Sales and Distribution', 'Walt Disney Studios Motion Pictures']",0,0,0,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",/name/nm4043618/,/name/nm0695435/,/name/nm0000506/,/name/nm0818055/,/name/nm0735440/,/name/nm1531180/,/name/nm2913119/,/name/nm4399227/,/name/nm0217221/,/name/nm0001808/,['Dan Scanlon'],"['Dan Scanlon', 'Keith Bunin', 'Jason Headley', 'Dan Scanlon', 'Jason Headley', 'Keith Bunin']",39119861,61555145,103181419.0,,tt7146812
0,Mark of the Devil,0,2020-01-03,TV-14,"['Hakuhn', 'Netflix']",0,0,0,['Horror'],/name/nm0635330/,/name/nm3843442/,/name/nm2066000/,/name/nm8393672/,/name/nm0004816/,/name/nm0276451/,/name/nm6377308/,/name/nm1748372/,/name/nm10707947/,/name/nm1985075/,['Diego Cohen'],['Ruben Escalante Mendez'],900000,396624,,,tt7263040
0,Enter the Fat Dragon,0,2020-02-14,,"['Bona Film Group', 'Well Go USA Entertainment']",0,0,0,"['Action', 'Comedy']",/name/nm0947447/,/name/nm1111953/,/name/nm0594909/,/name/nm0939147/,/name/nm0417792/,/name/nm9407220/,/name/nm3518961/,/name/nm0847562/,/name/nm6425561/,/name/nm0913880/,['Kenji Tanigaki'],"['Kin-Hung Chan', 'Koon-Nam Lui', 'Jing Wong']",22193,46855,46855.0,,tt7335600
0,The Call of the Wild,0,2020-02-21,PG,"['20th Century Studios', 'Walt Disney Studios Motion Pictures']",0,0,0,"['Adventure', 'Drama', 'Family']",/name/nm0000148/,/name/nm1082477/,/name/nm4446254/,/name/nm1405398/,/name/nm0925966/,/name/nm0446465/,/name/nm0395398/,/name/nm2394794/,/name/nm6018521/,/name/nm4288087/,['Chris Sanders'],"['Michael Green', 'Jack London']",135000000,24791624,62342368.0,107604626.0,tt7504726
0,The Turning,0,2020-01-24,PG-13,"['DreamWorks', 'Universal Pictures']",0,0,0,"['Drama', 'Horror', 'Mystery']",/name/nm4496875/,/name/nm6016511/,/name/nm7737419/,/name/nm0551649/,/name/nm0000613/,/name/nm0298495/,/name/nm4125607/,/name/nm7632811/,/name/nm11297692/,,['Floria Sigismondi'],"['Carey W. Hayes', 'Chad Hayes', 'Henry James']",14000000,6950045,15472775.0,18474062.0,tt7510346
0,Like a Boss,0,2020-01-10,R,"['Artists First', 'Paramount Pictures']",0,0,0,['Comedy'],/name/nm1840504/,/name/nm0126284/,/name/nm0000161/,/name/nm11336557/,/name/nm3632976/,/name/nm0692039/,/name/nm4497202/,/name/nm1218621/,/name/nm0177639/,/name/nm1167794/,['Miguel Arteta'],"['Sam Pitman', 'Adam Cole-Kelly', 'Danielle Sanchez-Witzel', 'Adam Cole-Kelly', 'Sam Pitman']",29000000,10011272,22169514.0,29753143.0,tt7545266
0,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,0,2020-02-07,R,"['Clubhouse Pictures (II)', 'Warner Bros.']",0,0,0,"['Action', 'Adventure', 'Crime']",/name/nm3053338/,/name/nm0001609/,/name/nm0935541/,/name/nm0810619/,/name/nm0000191/,/name/nm5300686/,/name/nm0582149/,/name/nm4399227/,/name/nm1352845/,/name/nm2381620/,['Cathy Yan'],"['Christina Hodson', 'Paul Dini', 'Bruce Timm']",84500000,33010017,84158461.0,201858461.0,tt7713068
0,Never Rarely Sometimes Always,0,2020-04-03,PG-13,"['BBC Films', 'Focus Features']",0,0,0,['Drama'],/name/nm10620978/,/name/nm7867621/,/name/nm6829691/,/name/nm8665872/,/name/nm11474434/,/name/nm11471565/,/name/nm11471566/,/name/nm3495649/,/name/nm8013959/,/name/nm10539219/,['Eliza Hittman'],['Eliza Hittman'],16285,16565,16565.0,,tt7772582
0,The Photograph,0,2020-02-14,PG-13,"['Perfect World Pictures', 'Universal Pictures']",0,0,0,"['Drama', 'Romance']",/name/nm4793987/,/name/nm3147751/,/name/nm2003229/,/name/nm5123156/,/name/nm0005524/,/name/nm6228731/,/name/nm5002057/,/name/nm3500582/,/name/nm2577076/,/name/nm1726032/,['Stella Meghie'],['Stella Meghie'],16000000,12181865,20578185.0,20653204.0,tt7798646
0,Tanhaji: The Unsung Warrior,0,2020-01-10,Not Rated,"['Ajay Devgn Ffilms', 'Aanna Films']",0,0,0,"['Action', 'Biography', 'Drama', 'History']",/name/nm0222426/,/name/nm0451307/,/name/nm2821544/,/name/nm0004418/,/name/nm1360611/,/name/nm3583019/,/name/nm2777281/,/name/nm1795761/,/name/nm6149569/,/name/nm0219943/,['Om Raut'],"['Prakash Kapadia', 'Om Raut', 'Prakash Kapadia', 'Om Raut', 'Prakash Kapadia']",21500000,638785,,,tt8108274
0,The Hunt,0,2020-03-13,R,"['Blumhouse Productions', 'Universal Pictures']",0,0,0,"['Action', 'Horror', 'Thriller']",/name/nm2365811/,/name/nm0005476/,/name/nm0054697/,/name/nm0245145/,/name/nm0839486/,/name/nm0731075/,/name/nm0077512/,/name/nm4699627/,/name/nm2607692/,/name/nm0001496/,['Craig Zobel'],"['Nick Cuse', 'Damon Lindelof']",14000000,5304455,5812500.0,6512500.0,tt8244784
0,Juvenile Delinquents,0,2020-03-06,R,"['Big Bull Productions.', 'Big Bull Productions']",0,0,0,['Drama'],/name/nm6512927/,/name/nm8115265/,/name/nm9701216/,/name/nm4443176/,/name/nm7489742/,/name/nm4247645/,/name/nm9585308/,/name/nm9979830/,/name/nm9958408/,/name/nm1494875/,['Neil Goss'],['Neil Goss'],1000000,1890,6312.0,6312.0,tt8526344
0,The Way Back,0,2020-03-06,R,"['Warner Bros.', 'Warner Bros.']",0,0,0,"['Drama', 'Sport']",/name/nm0000255/,/name/nm1371339/,/name/nm1232470/,/name/nm1143861/,/name/nm1518261/,/name/nm5706089/,/name/nm5618307/,/name/nm8264709/,/name/nm4713584/,/name/nm10870738/,"[""Gavin O'Connor""]",['Brad Ingelsby'],8170315,13590514,14690514.0,,tt8544498
0,Las Pildoras De Mi Novio,0,2020-02-21,R,"['Pantelion Films', 'Pantelion Films']",0,0,0,['Comedy'],/name/nm2588226/,/name/nm0004517/,/name/nm5994234/,/name/nm1674835/,/name/nm1580911/,/name/nm2989343/,/name/nm0131781/,/name/nm1214700/,/name/nm5362926/,/name/nm0399099/,['Diego Kaplan'],"['Diego Kaplan', 'Gary Marks']",3300000,1396140,2971116.0,6292780.0,tt8976664
0,Panga,0,2020-01-24,Not Rated,['Fox STAR Studios'],0,0,0,"['Drama', 'Sport']",/name/nm2144007/,/name/nm4373872/,/name/nm3190246/,/name/nm0348481/,/name/nm11227527/,/name/nm1799250/,/name/nm5685980/,/name/nm0012870/,/name/nm3197524/,/name/nm11314694/,['Ashwiny Iyer Tiwari'],"['Nikhil Mehrotra', 'Ashwiny Iyer Tiwari', 'Nitesh Tiwari', 'Nitesh Tiwari', 'Amit Joshi']",285689,582720,879196.0,,tt8983166
0,Miss Fisher and the Crypt of Tears,0,2020-01-04,TV-14,"['Every Cloud Productions', 'Acorn TV']",0,0,0,"['Adventure', 'Drama', 'Mystery']",/name/nm0204583/,/name/nm2913280/,/name/nm0672303/,/name/nm0546816/,/name/nm0571537/,/name/nm0487406/,/name/nm3793639/,/name/nm0656289/,/name/nm0088513/,/name/nm0914113/,['Tony Tilse'],['Deb Cox'],51032,51032,1789415.0,,tt9010738
0,First Lady,0,2020-02-14,PG,"['Renaissance Women Productions', 'ArtAffects Entertainment']",0,0,0,"['Comedy', 'Romance']",/name/nm0821328/,/name/nm0000929/,/name/nm0001107/,/name/nm1254478/,/name/nm3955570/,/name/nm1342461/,/name/nm0420792/,/name/nm4845366/,/name/nm5809468/,/name/nm8494944/,['Nina May'],['Nina May'],56747,92662,92662.0,,tt9068272
0,Gretel & Hansel,0,2020-01-31,PG-13,"['Orion Pictures', 'Annapurna International', 'United Artists Releasing']",0,0,0,"['Fantasy', 'Horror', 'Mystery', 'Thriller']",/name/nm6096118/,/name/nm10356694/,/name/nm0000481/,/name/nm2681284/,/name/nm0642605/,/name/nm0189724/,/name/nm2281926/,/name/nm6651644/,/name/nm11232832/,/name/nm3022641/,['Oz Perkins'],"['Rob Hayes', 'Jacob Grimm', 'Wilhelm Grimm']",5000000,6154007,15347654.0,21282967.0,tt9086228
0,Moondance,0,2020-03-13,,['Four by Three Productions'],0,0,0,['Musical'],/name/nm4033885/,/name/nm8502306/,/name/nm6493252/,/name/nm10188988/,/name/nm10188987/,/name/nm7323611/,/name/nm7741306/,/name/nm4025467/,/name/nm10189920/,/name/nm10189921/,['Cooper Flannigan'],['Cooper Flannigan'],2371,2371,2371.0,,tt9125394
0,Brahms: The Boy II,0,2020-02-21,PG-13,"['STX Films', 'Lakeshore International', 'STX Entertainment']",0,0,0,"['Drama', 'Horror', 'Mystery', 'Thriller']",/name/nm0005017/,/name/nm1466859/,/name/nm7486593/,/name/nm0408591/,/name/nm9777171/,/name/nm9574799/,/name/nm0172398/,/name/nm2823076/,/name/nm1420538/,/name/nm3080885/,['William Brent Bell'],['Stacey Menear'],10000000,5823006,12611536.0,20311536.0,tt9173418
0,Impractical Jokers: The Movie,0,2020-02-28,PG-13,"['Funny or Die', 'WarnerMedia']",0,0,0,['Comedy'],/name/nm0000716/,/name/nm2665746/,/name/nm2098978/,/name/nm1978079/,/name/nm1742600/,/name/nm1535523/,/name/nm0004909/,/name/nm11476256/,/name/nm7809435/,/name/nm6890420/,['Chris Henchy'],"['Brian Quinn', 'Sal Vulcano', 'Chris Henchy', 'James Murray', 'Joe Gatto']",2607049,10691091,10691091.0,,tt9208444
0,Emma.,0,2020-03-06,PG,"['Working Title Films', 'Focus Features']",0,0,0,"['Comedy', 'Drama']",/name/nm5896355/,/name/nm1926865/,/name/nm5301405/,/name/nm2653929/,/name/nm9848219/,/name/nm2247629/,/name/nm0631490/,/name/nm2740667/,/name/nm3779824/,/name/nm11440590/,['Autumn de Wilde'],"['Eleanor Catton', 'Jane Austen']",234482,10055355,25155355.0,,tt9214832
0,The Rescue,0,,R,"['China Modern Film and Television Development', 'China Modern Film and Television', 'CMC Pictures']",0,0,0,['Action'],/name/nm2108643/,/name/nm9045234/,/name/nm7928249/,/name/nm5019286/,/name/nm9177055/,/name/nm9190985/,/name/nm3225390/,/name/nm6130412/,/name/nm3590261/,/name/nm1507882/,['Dante Lam'],"['Wong Sze Man', 'Tan Yuli', 'Yaqing Zhi']",86500000,507,,,tt9283920
0,The Roads Not Taken,0,2020-03-13,R,"['Adventure Pictures', 'HanWay Films', 'Bleecker Street Media']",0,0,0,['Drama'],/name/nm0000849/,/name/nm1102577/,/name/nm0441287/,/name/nm0000161/,/name/nm0028222/,/name/nm10843240/,/name/nm2644871/,/name/nm0922937/,/name/nm3569001/,/name/nm2051779/,['Sally Potter'],['Sally Potter'],3310,3518,3518.0,,tt9411866
0,Chhapaak,0,2020-01-10,Unrated,"['Fox STAR Studios', '20th Century Fox']",0,0,0,"['Biography', 'Drama']",/name/nm2138653/,/name/nm5750828/,/name/nm10099696/,/name/nm3833490/,/name/nm9936176/,/name/nm6123790/,/name/nm9243482/,/name/nm5258595/,/name/nm8345919/,/name/nm9689355/,['Meghna Gulzar'],"['Atika Chohan', 'Meghna Gulzar']",316781,604334,1257420.0,,tt9614460
0,I Still Believe,0,2020-03-13,PG,"['Kevin Downes Productions', 'Lionsgate']",0,0,0,"['Biography', 'Drama', 'Music', 'Romance']",/name/nm6216001/,/name/nm1429380/,/name/nm10078267/,/name/nm5699931/,/name/nm0785352/,/name/nm4845366/,/name/nm0036237/,/name/nm11431112/,/name/nm2269297/,/name/nm0569268/,"['Andrew Erwin', 'Jon Erwin']","['Jeremy Camp', 'Jon Erwin', 'Jon Gunn']",9103614,9868521,10519070,,tt9779516
